Image Name,Channel,Spot Name,Signal,Total,Area,Bkgnd.,Type
0001205_02,Chemi,A01,22610.75,24278.25,145,11.5,Signal
0001205_02,Chemi,A02,24176.3125,25843.8125,145,11.5,Signal
0001205_02,Chemi,A03,25124.25,26791.75,145,11.5,Signal
0001205_02,Chemi,A04,30866.875,32534.375,145,11.5,Signal
0001205_02,Chemi,A05,28372.625,30040.125,145,11.5,Signal
0001205_02,Chemi,A06,25048.5,26716,145,11.5,Signal
0001205_02,Chemi,A07,30599,32266.5,145,11.5,Signal
0001205_02,Chemi,A08,26611.375,28278.875,145,11.5,Signal
0001205_02,Chemi,A09,26295.875,27963.375,145,11.5,Signal
0001205_02,Chemi,A10,28867.125,30534.625,145,11.5,Signal
0001205_02,Chemi,A11,20419.46875,22086.96875,145,11.5,Signal
0001205_02,Chemi,A12,25298.40625,26965.90625,145,11.5,Signal
0001205_02,Chemi,A13,22932.625,24600.125,145,11.5,Signal
0001205_02,Chemi,A14,24644.5,26312,145,11.5,Signal
0001205_02,Chemi,A15,16782.15625,18449.65625,145,11.5,Signal
0001205_02,Chemi,A16,24933.1875,26600.6875,145,11.5,Signal
0001205_02,Chemi,A17,30307.6875,31975.1875,145,11.5,Signal
0001205_02,Chemi,A18,79.1015625,1746.601563,145,11.5,Signal
0001205_02,Chemi,B01,26907.3125,28574.8125,145,11.5,Signal
0001205_02,Chemi,B02,14311.25,15978.75,145,11.5,Signal
0001205_02,Chemi,B03,32254.5,33922,145,11.5,Signal
0001205_02,Chemi,B04,39090,40757.5,145,11.5,Signal
0001205_02,Chemi,B05,27861.5,29529,145,11.5,Signal
0001205_02,Chemi,B06,8791.78125,10459.28125,145,11.5,Signal
0001205_02,Chemi,B07,31223.875,32891.375,145,11.5,Signal
0001205_02,Chemi,B08,9667.0625,11334.5625,145,11.5,Signal
0001205_02,Chemi,B09,16357.5625,18025.0625,145,11.5,Signal
0001205_02,Chemi,B10,51675.125,53342.625,145,11.5,Signal
0001205_02,Chemi,B11,3413.921875,5081.421875,145,11.5,Signal
0001205_02,Chemi,B12,5092.640625,6760.140625,145,11.5,Signal
0001205_02,Chemi,B13,28364.375,30031.875,145,11.5,Signal
0001205_02,Chemi,B14,3576.3125,5243.8125,145,11.5,Signal
0001205_02,Chemi,B15,5324.375,6991.875,145,11.5,Signal
0001205_02,Chemi,B16,30116.8125,31784.3125,145,11.5,Signal
0001205_02,Chemi,B17,36420.3125,38087.8125,145,11.5,Signal
0001205_02,Chemi,B18,556.8671875,2224.367188,145,11.5,Signal
0001205_02,Chemi,C01,19555.1875,21222.6875,145,11.5,Signal
0001205_02,Chemi,C02,17970.375,19637.875,145,11.5,Signal
0001205_02,Chemi,C03,17461.125,19128.625,145,11.5,Signal
0001205_02,Chemi,C04,15524.6875,17192.1875,145,11.5,Signal
0001205_02,Chemi,C05,24806.875,26474.375,145,11.5,Signal
0001205_02,Chemi,C06,3903.25,5570.75,145,11.5,Signal
0001205_02,Chemi,C07,10181.5625,11849.0625,145,11.5,Signal
0001205_02,Chemi,C08,2117.328125,3784.828125,145,11.5,Signal
0001205_02,Chemi,C09,4003.578125,5671.078125,145,11.5,Signal
0001205_02,Chemi,C10,9338.625,11006.125,145,11.5,Signal
0001205_02,Chemi,C11,24851.75,26519.25,145,11.5,Signal
0001205_02,Chemi,C12,2933.625,4601.125,145,11.5,Signal
0001205_02,Chemi,C13,30116.875,31784.375,145,11.5,Signal
0001205_02,Chemi,C14,901.4453125,2568.945313,145,11.5,Signal
0001205_02,Chemi,C15,812.375,2479.875,145,11.5,Signal
0001205_02,Chemi,C16,31926.4375,33593.9375,145,11.5,Signal
0001205_02,Chemi,C17,44505,46172.5,145,11.5,Signal
0001205_02,Chemi,C18,1151.804688,2819.304688,145,11.5,Signal
0001205_02,Chemi,D01,17308.75,18976.25,145,11.5,Signal
0001205_02,Chemi,D02,13155.5,14823,145,11.5,Signal
0001205_02,Chemi,D03,46399.5,48067,145,11.5,Signal
0001205_02,Chemi,D04,41839,43506.5,145,11.5,Signal
0001205_02,Chemi,D05,65776.5,67444,145,11.5,Signal
0001205_02,Chemi,D06,9345.1875,11012.6875,145,11.5,Signal
0001205_02,Chemi,D07,31598.875,33266.375,145,11.5,Signal
0001205_02,Chemi,D08,12216.4375,13883.9375,145,11.5,Signal
0001205_02,Chemi,D09,19879.9375,21547.4375,145,11.5,Signal
0001205_02,Chemi,D10,30439,32106.5,145,11.5,Signal
0001205_02,Chemi,D11,2379.421875,4046.921875,145,11.5,Signal
0001205_02,Chemi,D12,8831.28125,10498.78125,145,11.5,Signal
0001205_02,Chemi,D13,9455.53125,11123.03125,145,11.5,Signal
0001205_02,Chemi,D14,298.859375,1966.359375,145,11.5,Signal
0001205_02,Chemi,D15,7114.484375,8781.984375,145,11.5,Signal
0001205_02,Chemi,D16,38376.375,40043.875,145,11.5,Signal
0001205_02,Chemi,D17,50511.25,52178.75,145,11.5,Signal
0001205_02,Chemi,D18,2074.859375,3742.359375,145,11.5,Signal
0001205_02,Chemi,E01,14484.34375,16151.84375,145,11.5,Signal
0001205_02,Chemi,E02,24306.625,25974.125,145,11.5,Signal
0001205_02,Chemi,E03,23864.625,25532.125,145,11.5,Signal
0001205_02,Chemi,E04,25284.75,26952.25,145,11.5,Signal
0001205_02,Chemi,E05,17325.5625,18993.0625,145,11.5,Signal
0001205_02,Chemi,E06,43814.5,45482,145,11.5,Signal
0001205_02,Chemi,E07,31172.875,32840.375,145,11.5,Signal
0001205_02,Chemi,E08,7326.875,8994.375,145,11.5,Signal
0001205_02,Chemi,E09,8736.4375,10403.9375,145,11.5,Signal
0001205_02,Chemi,E10,31238.75,32906.25,145,11.5,Signal
0001205_02,Chemi,E11,28518.875,30186.375,145,11.5,Signal
0001205_02,Chemi,E12,1272.8125,2940.3125,145,11.5,Signal
0001205_02,Chemi,E13,5384.625,7052.125,145,11.5,Signal
0001205_02,Chemi,E14,5.15625,1672.65625,145,11.5,Signal
0001205_02,Chemi,E15,2193.828125,3861.328125,145,11.5,Signal
0001205_02,Chemi,E16,18900.8125,20568.3125,145,11.5,Signal
0001205_02,Chemi,E17,46317.25,47984.75,145,11.5,Signal
0001205_02,Chemi,E18,2405.21875,4072.71875,145,11.5,Signal
0001205_02,Chemi,F01,18006.625,19674.125,145,11.5,Signal
0001205_02,Chemi,F02,20786.25,22453.75,145,11.5,Signal
0001205_02,Chemi,F03,37140,38807.5,145,11.5,Signal
0001205_02,Chemi,F04,29812.875,31480.375,145,11.5,Signal
0001205_02,Chemi,F05,30349.75,32017.25,145,11.5,Signal
0001205_02,Chemi,F06,9017.6875,10685.1875,145,11.5,Signal
0001205_02,Chemi,F07,93606.5,95274,145,11.5,Signal
0001205_02,Chemi,F08,20123.3125,21790.8125,145,11.5,Signal
0001205_02,Chemi,F09,21704.6875,23372.1875,145,11.5,Signal
0001205_02,Chemi,F10,74640,76307.5,145,11.5,Signal
0001205_02,Chemi,F11,40100.5,41768,145,11.5,Signal
0001205_02,Chemi,F12,7111.3125,8778.8125,145,11.5,Signal
0001205_02,Chemi,F13,5358.96875,7026.46875,145,11.5,Signal
0001205_02,Chemi,F14,1703.25,3370.75,145,11.5,Signal
0001205_02,Chemi,F15,1702.265625,3369.765625,145,11.5,Signal
0001205_02,Chemi,F16,15079.625,16747.125,145,11.5,Signal
0001205_02,Chemi,F17,57083.625,58751.125,145,11.5,Signal
0001205_02,Chemi,F18,3266.265625,4933.765625,145,11.5,Signal
0001205_02,Chemi,G01,32036.5,33704,145,11.5,Signal
0001205_02,Chemi,G02,17792.5625,19460.0625,145,11.5,Signal
0001205_02,Chemi,G03,47728,49395.5,145,11.5,Signal
0001205_02,Chemi,G04,33520,35187.5,145,11.5,Signal
0001205_02,Chemi,G05,58133.25,59800.75,145,11.5,Signal
0001205_02,Chemi,G06,14070,15737.5,145,11.5,Signal
0001205_02,Chemi,G07,57483.25,59150.75,145,11.5,Signal
0001205_02,Chemi,G08,78187.25,79854.75,145,11.5,Signal
0001205_02,Chemi,G09,24491,26158.5,145,11.5,Signal
0001205_02,Chemi,G10,57946,59613.5,145,11.5,Signal
0001205_02,Chemi,G11,13904.8125,15572.3125,145,11.5,Signal
0001205_02,Chemi,G12,1177.609375,2845.109375,145,11.5,Signal
0001205_02,Chemi,G13,14881.1875,16548.6875,145,11.5,Signal
0001205_02,Chemi,G14,434.5390625,2102.039063,145,11.5,Signal
0001205_02,Chemi,G15,3060.640625,4728.140625,145,11.5,Signal
0001205_02,Chemi,G16,33953.25,35620.75,145,11.5,Signal
0001205_02,Chemi,G17,29829.9375,31497.4375,145,11.5,Signal
0001205_02,Chemi,G18,35436.125,37103.625,145,11.5,Signal
0001205_02,Chemi,H01,21583.0625,23250.5625,145,11.5,Signal
0001205_02,Chemi,H02,24944,26611.5,145,11.5,Signal
0001205_02,Chemi,H03,27858.75,29526.25,145,11.5,Signal
0001205_02,Chemi,H04,46801.25,48468.75,145,11.5,Signal
0001205_02,Chemi,H05,14326.5625,15994.0625,145,11.5,Signal
0001205_02,Chemi,H06,9799.375,11466.875,145,11.5,Signal
0001205_02,Chemi,H07,34072.125,35739.625,145,11.5,Signal
0001205_02,Chemi,H08,12260.3125,13927.8125,145,11.5,Signal
0001205_02,Chemi,H09,12201.0625,13868.5625,145,11.5,Signal
0001205_02,Chemi,H10,35681.75,37349.25,145,11.5,Signal
0001205_02,Chemi,H11,19115.6875,20783.1875,145,11.5,Signal
0001205_02,Chemi,H12,3830.5625,5498.0625,145,11.5,Signal
0001205_02,Chemi,H13,10309.4375,11976.9375,145,11.5,Signal
0001205_02,Chemi,H14,238.90625,1906.40625,145,11.5,Signal
0001205_02,Chemi,H15,674.3671875,2341.867188,145,11.5,Signal
0001205_02,Chemi,H16,14690.25,16357.75,145,11.5,Signal
0001205_02,Chemi,H17,32310.625,33978.125,145,11.5,Signal
0001205_02,Chemi,H18,26840.375,28507.875,145,11.5,Signal
0001205_02,Chemi,I01,36049.125,37716.625,145,11.5,Signal
0001205_02,Chemi,I02,29766.75,31434.25,145,11.5,Signal
0001205_02,Chemi,I03,50938.25,52605.75,145,11.5,Signal
0001205_02,Chemi,I04,40085.125,41752.625,145,11.5,Signal
0001205_02,Chemi,I05,39188.875,40856.375,145,11.5,Signal
0001205_02,Chemi,I06,6328.625,7996.125,145,11.5,Signal
0001205_02,Chemi,I07,37945.875,39613.375,145,11.5,Signal
0001205_02,Chemi,I08,10615.6875,12283.1875,145,11.5,Signal
0001205_02,Chemi,I09,22218.8125,23886.3125,145,11.5,Signal
0001205_02,Chemi,I10,32818.625,34486.125,145,11.5,Signal
0001205_02,Chemi,I11,24300.125,25967.625,145,11.5,Signal
0001205_02,Chemi,I12,3467.703125,5135.203125,145,11.5,Signal
0001205_02,Chemi,I13,9413.25,11080.75,145,11.5,Signal
0001205_02,Chemi,I14,1649.859375,3317.359375,145,11.5,Signal
0001205_02,Chemi,I15,14168.125,15835.625,145,11.5,Signal
0001205_02,Chemi,I16,20247.5,21915,145,11.5,Signal
0001205_02,Chemi,I17,12142.75,13810.25,145,11.5,Signal
0001205_02,Chemi,I18,19848.125,21515.625,145,11.5,Signal
0001205_02,Chemi,J01,24276.5625,25944.0625,145,11.5,Signal
0001205_02,Chemi,J02,17895.9375,19563.4375,145,11.5,Signal
0001205_02,Chemi,J03,41198.5,42866,145,11.5,Signal
0001205_02,Chemi,J04,27462.25,29129.75,145,11.5,Signal
0001205_02,Chemi,J05,54338.25,56005.75,145,11.5,Signal
0001205_02,Chemi,J06,6086.84375,7754.34375,145,11.5,Signal
0001205_02,Chemi,J07,27119.25,28786.75,145,11.5,Signal
0001205_02,Chemi,J08,4655.9375,6323.4375,145,11.5,Signal
0001205_02,Chemi,J09,17172.125,18839.625,145,11.5,Signal
0001205_02,Chemi,J10,33706,35373.5,145,11.5,Signal
0001205_02,Chemi,J11,36873.375,38540.875,145,11.5,Signal
0001205_02,Chemi,J12,5663.0625,7330.5625,145,11.5,Signal
0001205_02,Chemi,J13,10676.59375,12344.09375,145,11.5,Signal
0001205_02,Chemi,J14,851.1484375,2518.648438,145,11.5,Signal
0001205_02,Chemi,J15,7730.125,9397.625,145,11.5,Signal
0001205_02,Chemi,J16,21748,23415.5,145,11.5,Signal
0001205_02,Chemi,J17,1750.75,3418.25,145,11.5,Signal
0001205_02,Chemi,J18,0,1667.5,145,11.5,Background
0001205_02,Chemi,K01,24217,25884.5,145,11.5,Signal
0001205_02,Chemi,K02,17705.5,19373,145,11.5,Signal
0001205_02,Chemi,K03,27029.875,28697.375,145,11.5,Signal
0001205_02,Chemi,K04,23496.625,25164.125,145,11.5,Signal
0001205_02,Chemi,K05,28091.75,29759.25,145,11.5,Signal
0001205_02,Chemi,K06,5315.84375,6983.34375,145,11.5,Signal
0001205_02,Chemi,K07,26359.125,28026.625,145,11.5,Signal
0001205_02,Chemi,K08,3862.53125,5530.03125,145,11.5,Signal
0001205_02,Chemi,K09,16306,17973.5,145,11.5,Signal
0001205_02,Chemi,K10,42210.25,43877.75,145,11.5,Signal
0001205_02,Chemi,K11,36737.875,38405.375,145,11.5,Signal
0001205_02,Chemi,K12,4107.890625,5775.390625,145,11.5,Signal
0001205_02,Chemi,K13,8353.78125,10021.28125,145,11.5,Signal
0001205_02,Chemi,K14,25996.625,27664.125,145,11.5,Signal
0001205_02,Chemi,K15,1372.640625,3040.140625,145,11.5,Signal
0001205_02,Chemi,K16,31272.5,32940,145,11.5,Signal
0001205_02,Chemi,K17,860.703125,2528.203125,145,11.5,Signal
0001205_02,Chemi,K18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,L01,13118.9375,14786.4375,145,11.5,Signal
0001205_02,Chemi,L02,30384.875,32052.375,145,11.5,Signal
0001205_02,Chemi,L03,32063,33730.5,145,11.5,Signal
0001205_02,Chemi,L04,18959.8125,20627.3125,145,11.5,Signal
0001205_02,Chemi,L05,34846.125,36513.625,145,11.5,Signal
0001205_02,Chemi,L06,3494.875,5162.375,145,11.5,Signal
0001205_02,Chemi,L07,10352.625,12020.125,145,11.5,Signal
0001205_02,Chemi,L08,1970.984375,3638.484375,145,11.5,Signal
0001205_02,Chemi,L09,5186.625,6854.125,145,11.5,Signal
0001205_02,Chemi,L10,53361.75,55029.25,145,11.5,Signal
0001205_02,Chemi,L11,4742.640625,6410.140625,145,11.5,Signal
0001205_02,Chemi,L12,1524.125,3191.625,145,11.5,Signal
0001205_02,Chemi,L13,8127.71875,9795.21875,145,11.5,Signal
0001205_02,Chemi,L14,859.515625,2527.015625,145,11.5,Signal
0001205_02,Chemi,L15,857.84375,2525.34375,145,11.5,Signal
0001205_02,Chemi,L16,33061.375,34728.875,145,11.5,Signal
0001205_02,Chemi,L17,1060.226563,2727.726563,145,11.5,Signal
0001205_02,Chemi,L18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,M01,13551.3125,15218.8125,145,11.5,Signal
0001205_02,Chemi,M02,13477.5625,15145.0625,145,11.5,Signal
0001205_02,Chemi,M03,16548.1875,18215.6875,145,11.5,Signal
0001205_02,Chemi,M04,41244.5,42912,145,11.5,Signal
0001205_02,Chemi,M05,29843,31510.5,145,11.5,Signal
0001205_02,Chemi,M06,13746.875,15414.375,145,11.5,Signal
0001205_02,Chemi,M07,30395.375,32062.875,145,11.5,Signal
0001205_02,Chemi,M08,12489,14156.5,145,11.5,Signal
0001205_02,Chemi,M09,27584.5,29252,145,11.5,Signal
0001205_02,Chemi,M10,13432.5,15100,145,11.5,Signal
0001205_02,Chemi,M11,31636.25,33303.75,145,11.5,Signal
0001205_02,Chemi,M12,3223.53125,4891.03125,145,11.5,Signal
0001205_02,Chemi,M13,14609.125,16276.625,145,11.5,Signal
0001205_02,Chemi,M14,233.125,1900.625,145,11.5,Signal
0001205_02,Chemi,M15,43.59375,1711.09375,145,11.5,Signal
0001205_02,Chemi,M16,7850.3125,9517.8125,145,11.5,Signal
0001205_02,Chemi,M17,254.65625,1922.15625,145,11.5,Signal
0001205_02,Chemi,M18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,N01,21480.5,23148,145,11.5,Signal
0001205_02,Chemi,N02,15515.625,17183.125,145,11.5,Signal
0001205_02,Chemi,N03,36852.625,38520.125,145,11.5,Signal
0001205_02,Chemi,N04,25815.8125,27483.3125,145,11.5,Signal
0001205_02,Chemi,N05,28934.375,30601.875,145,11.5,Signal
0001205_02,Chemi,N06,4594.09375,6261.59375,145,11.5,Signal
0001205_02,Chemi,N07,17004.1875,18671.6875,145,11.5,Signal
0001205_02,Chemi,N08,3311.71875,4979.21875,145,11.5,Signal
0001205_02,Chemi,N09,15823.5625,17491.0625,145,11.5,Signal
0001205_02,Chemi,N10,48488.375,50155.875,145,11.5,Signal
0001205_02,Chemi,N11,38637.75,40305.25,145,11.5,Signal
0001205_02,Chemi,N12,1694.90625,3362.40625,145,11.5,Signal
0001205_02,Chemi,N13,1043.1875,2710.6875,145,11.5,Signal
0001205_02,Chemi,N14,2571.640625,4239.140625,145,11.5,Signal
0001205_02,Chemi,N15,4409.515625,6077.015625,145,11.5,Signal
0001205_02,Chemi,N16,26827.75,28495.25,145,11.5,Signal
0001205_02,Chemi,N17,18485.4375,20152.9375,145,11.5,Signal
0001205_02,Chemi,N18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,O01,22634,24301.5,145,11.5,Signal
0001205_02,Chemi,O02,23469,25136.5,145,11.5,Signal
0001205_02,Chemi,O03,36433,38100.5,145,11.5,Signal
0001205_02,Chemi,O04,46426.125,48093.625,145,11.5,Signal
0001205_02,Chemi,O05,45876.875,47544.375,145,11.5,Signal
0001205_02,Chemi,O06,7104.34375,8771.84375,145,11.5,Signal
0001205_02,Chemi,O07,25893,27560.5,145,11.5,Signal
0001205_02,Chemi,O08,5767.71875,7435.21875,145,11.5,Signal
0001205_02,Chemi,O09,23353.25,25020.75,145,11.5,Signal
0001205_02,Chemi,O10,50677.25,52344.75,145,11.5,Signal
0001205_02,Chemi,O11,5654.03125,7321.53125,145,11.5,Signal
0001205_02,Chemi,O12,3889.21875,5556.71875,145,11.5,Signal
0001205_02,Chemi,O13,10886.75,12554.25,145,11.5,Signal
0001205_02,Chemi,O14,23.3671875,1690.867188,145,11.5,Signal
0001205_02,Chemi,O15,81.390625,1748.890625,145,11.5,Signal
0001205_02,Chemi,O16,14525.9375,16193.4375,145,11.5,Signal
0001205_02,Chemi,O17,18903.75,20571.25,145,11.5,Signal
0001205_02,Chemi,O18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,P01,26676.75,28344.25,145,11.5,Signal
0001205_02,Chemi,P02,23376.375,25043.875,145,11.5,Signal
0001205_02,Chemi,P03,38105.375,39772.875,145,11.5,Signal
0001205_02,Chemi,P04,43333.5,45001,145,11.5,Signal
0001205_02,Chemi,P05,45751.75,47419.25,145,11.5,Signal
0001205_02,Chemi,P06,10270.875,11938.375,145,11.5,Signal
0001205_02,Chemi,P07,19487.6875,21155.1875,145,11.5,Signal
0001205_02,Chemi,P08,10187.9375,11855.4375,145,11.5,Signal
0001205_02,Chemi,P09,13206.6875,14874.1875,145,11.5,Signal
0001205_02,Chemi,P10,49453.75,51121.25,145,11.5,Signal
0001205_02,Chemi,P11,36749.375,38416.875,145,11.5,Signal
0001205_02,Chemi,P12,2797.203125,4464.703125,145,11.5,Signal
0001205_02,Chemi,P13,7679.21875,9346.71875,145,11.5,Signal
0001205_02,Chemi,P14,2.4765625,1669.976563,145,11.5,Signal
0001205_02,Chemi,P15,832.328125,2499.828125,145,11.5,Signal
0001205_02,Chemi,P16,23441.75,25109.25,145,11.5,Signal
0001205_02,Chemi,P17,478.4765625,2145.976563,145,11.5,Signal
0001205_02,Chemi,P18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,Q01,26233.375,27900.875,145,11.5,Signal
0001205_02,Chemi,Q02,22318.25,23985.75,145,11.5,Signal
0001205_02,Chemi,Q03,48027.75,49695.25,145,11.5,Signal
0001205_02,Chemi,Q04,41169.75,42837.25,145,11.5,Signal
0001205_02,Chemi,Q05,41015.375,42682.875,145,11.5,Signal
0001205_02,Chemi,Q06,8253.25,9920.75,145,11.5,Signal
0001205_02,Chemi,Q07,24528.75,26196.25,145,11.5,Signal
0001205_02,Chemi,Q08,6683.09375,8350.59375,145,11.5,Signal
0001205_02,Chemi,Q09,11742.875,13410.375,145,11.5,Signal
0001205_02,Chemi,Q10,27604.875,29272.375,145,11.5,Signal
0001205_02,Chemi,Q11,44923.625,46591.125,145,11.5,Signal
0001205_02,Chemi,Q12,3187.765625,4855.265625,145,11.5,Signal
0001205_02,Chemi,Q13,6504.6875,8172.1875,145,11.5,Signal
0001205_02,Chemi,Q14,1830.203125,3497.703125,145,11.5,Signal
0001205_02,Chemi,Q15,369.6953125,2037.195313,145,11.5,Signal
0001205_02,Chemi,Q16,24879.5625,26547.0625,145,11.5,Signal
0001205_02,Chemi,Q17,129.5546875,1797.054688,145,11.5,Signal
0001205_02,Chemi,Q18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,R01,21022.75,22690.25,145,11.5,Signal
0001205_02,Chemi,R02,17799.9375,19467.4375,145,11.5,Signal
0001205_02,Chemi,R03,39483.5,41151,145,11.5,Signal
0001205_02,Chemi,R04,30234.25,31901.75,145,11.5,Signal
0001205_02,Chemi,R05,45216.5,46884,145,11.5,Signal
0001205_02,Chemi,R06,3502.0625,5169.5625,145,11.5,Signal
0001205_02,Chemi,R07,12975.0625,14642.5625,145,11.5,Signal
0001205_02,Chemi,R08,1970.0625,3637.5625,145,11.5,Signal
0001205_02,Chemi,R09,4340.984375,6008.484375,145,11.5,Signal
0001205_02,Chemi,R10,33404.25,35071.75,145,11.5,Signal
0001205_02,Chemi,R11,20118.375,21785.875,145,11.5,Signal
0001205_02,Chemi,R12,1004.757813,2672.257813,145,11.5,Signal
0001205_02,Chemi,R13,422.9921875,2090.492188,145,11.5,Signal
0001205_02,Chemi,R14,0,1667.5,145,11.5,Signal
0001205_02,Chemi,R15,92.09375,1759.59375,145,11.5,Signal
0001205_02,Chemi,R16,12137.96875,13805.46875,145,11.5,Signal
0001205_02,Chemi,R17,491.4140625,2158.914063,145,11.5,Signal
0001205_02,Chemi,R18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,S01,23894.375,25561.875,145,11.5,Signal
0001205_02,Chemi,S02,18501.5,20169,145,11.5,Signal
0001205_02,Chemi,S03,33986.625,35654.125,145,11.5,Signal
0001205_02,Chemi,S04,29203.25,30870.75,145,11.5,Signal
0001205_02,Chemi,S05,39978.875,41646.375,145,11.5,Signal
0001205_02,Chemi,S06,4286.78125,5954.28125,145,11.5,Signal
0001205_02,Chemi,S07,17994.125,19661.625,145,11.5,Signal
0001205_02,Chemi,S08,1891.703125,3559.203125,145,11.5,Signal
0001205_02,Chemi,S09,5327.71875,6995.21875,145,11.5,Signal
0001205_02,Chemi,S10,32852.5,34520,145,11.5,Signal
0001205_02,Chemi,S11,29083.25,30750.75,145,11.5,Signal
0001205_02,Chemi,S12,1207.5625,2875.0625,145,11.5,Signal
0001205_02,Chemi,S13,900.9453125,2568.445313,145,11.5,Signal
0001205_02,Chemi,S14,8409.21875,10076.71875,145,11.5,Signal
0001205_02,Chemi,S15,304.640625,1972.140625,145,11.5,Signal
0001205_02,Chemi,S16,26827.5,28495,145,11.5,Signal
0001205_02,Chemi,S17,483.09375,2150.59375,145,11.5,Signal
0001205_02,Chemi,S18,0,1667.5,145,11.5,Signal
0001205_02,Chemi,T01,33257.5,34925,145,11.5,Signal
0001205_02,Chemi,T02,20354.1875,22021.6875,145,11.5,Signal
0001205_02,Chemi,T03,39776,41443.5,145,11.5,Signal
0001205_02,Chemi,T04,33380.625,35048.125,145,11.5,Signal
0001205_02,Chemi,T05,23417.5,25085,145,11.5,Signal
0001205_02,Chemi,T06,4760.375,6427.875,145,11.5,Signal
0001205_02,Chemi,T07,20614.75,22282.25,145,11.5,Signal
0001205_02,Chemi,T08,1735.09375,3402.59375,145,11.5,Signal
0001205_02,Chemi,T09,11462.375,13129.875,145,11.5,Signal
0001205_02,Chemi,T10,30684.125,32351.625,145,11.5,Signal
0001205_02,Chemi,T11,37699.25,39366.75,145,11.5,Signal
0001205_02,Chemi,T12,10314.0625,11981.5625,145,11.5,Signal
0001205_02,Chemi,T13,3086.53125,4754.03125,145,11.5,Signal
0001205_02,Chemi,T14,15775.03125,17442.53125,145,11.5,Signal
0001205_02,Chemi,T15,138.1328125,1805.632813,145,11.5,Signal
0001205_02,Chemi,T16,24204.3125,25871.8125,145,11.5,Signal
0001205_02,Chemi,T17,12620.90625,14288.40625,145,11.5,Signal
0001205_02,Chemi,T18,0,1667.5,145,11.5,Signal